ID,Coding_Frame_ID,Index_Number,Coding_Set_ID,Argument_Type,Microrole_IDs
4896053556-1,4896053556,1,3796601994,A,88;85;79;76;73;70;199;82
4896053556-2,4896053556,2,3796648771,P,89;86;80;77;74;71;200;83
4896053556-3,4896053556,3,11921385157,I,90;87;81;78;75;72;201;84
4896240073-1,4896240073,1,3796601994,S,23
4896240073-2,4896240073,2,3796750606,X,24
4896296132-1,4896296132,1,3796601994,S,141;146;195;147;160;198;163;164;155;157;158;154;162;165;167;137;161;196;166;169;138;197;194
4896298101-1,4896298101,1,3796601994,S,139;142;144;148;150;152;195
4896298101-2,4896298101,2,3900819357,L,140;143;145;149;151;153;8084158802
4904094719-1,4904094719,1,11237218450,A,106;103
4904094719-2,4904094719,2,4656228528,P,108;104
4904094719-3,4904094719,3,4656228528,P,107;105
4904342921-1,4904342921,1,11237218450,S,148;150
4904342921-2,4904342921,2,4656390860,X,149;7080018391
4904433950-1,4904433950,1,11237218450,A,109;61;118;181
4904433950-2,4904433950,2,4656390860,X,111;62;120;183
4904433950-3,4904433950,3,4656228528,P,110;63;119;182
4965561699-1,4965561699,1,4522850980,S,53
4965561699-2,4965561699,2,4522925402,X,54
4965561699-3,4965561699,3,12101313760,I,55
5206065171-1,5206065171,1,3797857495,S,197;195;196;167;162;163;194;166;138;198;158;156;146;154;141;155;160;165;169;137
5216958329-1,5216958329,1,5240987739,A,190;19;112;184;100;94;73;70;199;59;25;23;37;33;39;51;49;118;41;192;176;150;97;178;122;27;21;45;109;170;31;11196023910
5216958329-2,5216958329,2,5240988877,P,191;20;113;185;101;95;74;71;200;60;26;24;38;34;40;52;50;119;42;193;151;98;179;123;28;22;110;171;32;9656073602;9656042425;11196032643;111
5217949194-1,5217949194,1,5240987739,X,106;61
5217949194-2,5217949194,2,5241072923,X,107;63
5217949194-3,5217949194,3,5241240766,X,108;62
5218007829-1,5218007829,1,5240987739,A,128;131;88;76;79;82;43;125;85
5218007829-2,5218007829,2,5240988877,P,129;132;89;77;80;83;44;126;86
5218007829-3,5218007829,3,5241027869,I,130;133;90;78;81;84;7193130664;87;7116077535
5232440547-1,5232440547,1,5240987739,A,91;112;181;109;103;134
5232440547-2,5232440547,2,5240988877,P,92;113;182;110;104;135
5232440547-3,5232440547,3,5241181180,X,114;183;111;105;136;9587654790
5232509389-1,5232509389,1,5240987739,A,91
5232509389-2,5232509389,2,5240988877,P,92
5232509389-3,5232509389,3,5241408394,X,93
5232805269-1,5232805269,1,5240988877,S,35
5232805269-2,5232805269,2,5241072923,X,36
5232869690-1,5232869690,1,5291654559,X,37;141;146;195;198;194;166;197;154;161;155;165;138;7116049090;128
5232930765-1,5232930765,1,5240987739,X,47;187;134
5232930765-2,5232930765,2,10685486466,X,48;188;135
5233015164-1,5233015164,1,5240988877,S,160;142;163;148;167;196;162;29;158;152;157
5233146478-1,5233146478,1,5240987739,X,150
5233146478-2,5233146478,2,5241072923,X,151
5233183775-1,5233183775,1,5240987739,A,202;173;134
5233183775-2,5233183775,2,5240988877,P,203;174;135
5233183775-3,5233183775,3,5241066089,L,204;175;136
5234890587-1,5234890587,1,4868439140,X,
5234890587-2,5234890587,2,4867872503,X,
5310432996-1,5310432996,1,11237218450,A,125;134
5310432996-2,5310432996,2,4656228528,P,126;135
5310432996-3,5310432996,3,4656646213,L,127;136
5310649687-1,5310649687,1,4656390860,X,7670045716
5310952717-1,5310952717,1,11237218450,A,178;61;112
5310952717-2,5310952717,2,4656228528,P,179;63;113
5310952717-3,5310952717,3,4656390860,X,180;62;114
5311493484-1,5311493484,1,11237218450,A,187
5311493484-2,5311493484,2,4656228528,P,189
5311493484-3,5311493484,3,4656231573,X,188
5362499618-1,5362499618,1,4567000107,A,134;100
5362499618-2,5362499618,2,4567001063,P,135;101
5362499618-3,5362499618,3,4567937063,X,136;102
5371446322-1,5371446322,1,7080879189,A,91;184
5371446322-2,5371446322,2,7192646225,X,93;186
5371446322-3,5371446322,3,7080881783,P,92;185
5371461865-1,5371461865,1,7080879189,A,19;21;23;29;31;33;35;37;39;41;45;47;85;100;139;147;150;170;176;178;190;173;192;97;94
5371461865-2,5371461865,2,7080881783,P,20;22;24;30;32;34;36;38;40;42;46;48;86;101;140;151;171;177;179;191;7616795867;175;193;98;96
5378746433-1,5378746433,1,4567000107,S,37;152
5378746433-2,5378746433,2,4567121938,X,38;153
5379220181-1,5379220181,1,4567000107,S,53
5379220181-2,5379220181,2,4567359949,X,54
5379220181-3,5379220181,3,4567039175,X,55
5421193866-1,5421193866,1,4567000107,A,70;91;94;184;199
5421193866-2,5421193866,2,4567001063,P,71;92;95;185;200
5421193866-3,5421193866,3,4567104644,X,72;93;96;186;201
5421395022-1,5421395022,1,4567000107,A,109;112;181
5421395022-2,5421395022,2,4567001063,P,110;113;182
5421395022-3,5421395022,3,4567030827,X,111;114;183
5542672087-1,5542672087,1,4567000107,A,67;187
5542672087-2,5542672087,2,4567001063,P,68;188
5542672087-3,5542672087,3,4567001063,P,69;189
5655417010-1,5655417010,1,10650024545,A,41;205;202;91;112;31;33;35;39;43;47;49;125;128;131;139;142;144;148;150;152;70;199;73;76;79;82;19;23;25;27;88;176;192;184;178;170;94;100;51;11155669325;190
5655417010-2,5655417010,2,10650024545,P,42;206;203;92;113;32;34;36;40;44;48;50;126;129;132;140;143;145;149;151;153;71;200;74;77;80;83;20;24;26;28;89;177;193;185;179;171;95;101;52;11155672060;191
5655420783-1,5655420783,1,10650024545,S,167;147;160;161;138;154;168;146;141;156;196;158;169;163;198;197;194;162
5748949939-1,5748949939,1,10650024545,A,103;106;181;109;61
5748949939-2,5748949939,2,10650034039,X,105;108;183;111;62
5748949939-3,5748949939,3,10650024545,P,104;107;182;110;63
5748964459-1,5748964459,1,10650024545,S,29;37;85
5748964459-2,5748964459,2,10650045224,X,30;38;86
5749008211-1,5749008211,1,10650024545,A,56;118;115;122;134
5749008211-2,5749008211,2,10650024545,P,58;119;116;123;136
5749008211-3,5749008211,3,10650045224,X,57;120;117;124;135
5781075063-1,5781075063,1,10650024545,S,64
5781075063-2,5781075063,2,10650045224,X,65
5781075063-3,5781075063,3,12212658581,X,66
5819272005-1,5819272005,1,5819277716,A,19;21;23;25;27;29;31;33;35;37;39;41;43;45;47;49;59;97;139;150;156
5819272005-2,5819272005,2,5819277716,P,20;22;24;26;28;30;32;34;36;38;40;42;44;48;50;60;98;140;151;157;46
5838337483-1,5838337483,1,5819277716,S,64
5838337483-2,5838337483,2,12378177271,X,66
5838337483-3,5838337483,3,5838343599,X,65
5838360848-1,5838360848,1,5819277716,A,67;61;56
5838360848-2,5838360848,2,5819277716,P,68;62;57
5838360848-3,5838360848,3,5819277716,P,69;63;58
5838379629-1,5838379629,1,5819277716,A,70;73;76;79;82;85;88;128;131
5838379629-2,5838379629,2,5819277716,P,71;74;77;80;83;86;89;129;132
5838379629-3,5838379629,3,5838384713,I,72;75;78;81;84;87;90;130;133
5838440395-1,5838440395,1,5819277716,A,94;91;100
5838440395-2,5838440395,2,5819277716,P,95;92;101
5838440395-3,5838440395,3,5838448248,X,96;93;102
5838500332-1,5838500332,1,5819277716,A,103;106;109;112;115;125;134
5838500332-2,5838500332,2,5819277716,P,104;107;110;113;116;126;135
5838500332-3,5838500332,3,5838505862,X,105;108;111;114;117;127;136
5838582650-1,5838582650,1,5819277716,A,118
5838582650-2,5838582650,2,5819277716,P,119
5838582650-3,5838582650,3,5838505862,X,120
5838582650-4,5838582650,4,5838384713,I,121
5838594068-1,5838594068,1,5819277716,A,122
5838594068-2,5838594068,2,5819277716,P,123
5838594068-3,5838594068,3,5838596319,L,124
5856403388-1,5856403388,1,5819277716,S,138;141;146;147;154;155;158;160;161;162;163;164;165;166;167;169;137
5871813350-1,5871813350,1,15573214929,X,63;66
5871813350-2,5871813350,2,3797285842,A,61;64
5871813350-3,5871813350,3,3797305343,P,62;65
5993124311-1,5993124311,1,3797285842,A,94;27;37;59;190;49;47;21;33;176;31;41;51;19;23;25;205;39;29;150;202;35;165;147;15609963241
5993124311-2,5993124311,2,3797305343,P,95;28;38;60;191;50;48;22;34;177;32;42;52;20;24;26;206;40;30;151;36;203;9837873715;7616795867;15609953866
5993173751-1,5993173751,1,3797285842,A,131;76;82;85;88;128;202;199;7668039894;70;192;170;112;73;11339963917
5993173751-2,5993173751,2,3797305343,P,132;77;98;83;86;89;129;203;200;71;193;171;113;74;11339964864
5993173751-3,5993173751,3,3797300043,I,133;78;97;84;87;90;72;201;130;204;172;7426927696;7650593880;75;11339980032
5993180748-1,5993180748,1,3797285842,A,118
5993180748-2,5993180748,2,3797305343,P,119
5993180748-3,5993180748,3,3797305343,P,120
5993180748-4,5993180748,4,3797300043,I,121
5993264997-1,5993264997,1,3797285842,A,103;187;184;125;134;109;122;181;106;79;56;91;115;100
5993264997-2,5993264997,2,3797305343,P,104;189;185;126;135;110;123;182;107;81;58;92;116;101
5993264997-3,5993264997,3,3797305343,P,105;188;186;127;136;111;124;183;108;80;57;93;117;102
5993518069-1,5993518069,1,3797285842,A,43;53;67
5993518069-2,5993518069,2,3797305343,P,44;54;68
5993518069-3,5993518069,3,3797285842,X,7116077535;55;69
6079839742-1,6079839742,1,3720896347,A,134
6079839742-2,6079839742,2,3720897935,P,135
6079839742-3,6079839742,3,3901186743,X,136
6079872551-1,6079872551,1,3720896347,S,150
6079872551-2,6079872551,2,3721129918,X,151
6079872551-3,6079872551,3,7080023667,X,7080018391
6079880539-1,6079880539,1,3720896347,S,154
6079880539-2,6079880539,2,3721058926,X,7110048951
6079889985-1,6079889985,1,3720896347,S,161
6079889985-2,6079889985,2,9907796986,I,7110096867
6171973400-1,6171973400,1,3866239171,A,45;128;118;181;10504768528;184;173;88;85;79;73;70;35;23;31;29;33;39;51;49;47;19;41;131;82;76;56;139;68;192;176;170;190;21;199;97;178;202;187;205;27;161;100;94;112;11155669325;25
6171973400-2,6171973400,2,3866239171,P,46;129;119;182;10504770013;185;175;89;86;80;74;71;36;24;32;30;34;40;52;50;48;20;42;132;83;77;58;140;69;193;9656042425;171;191;22;200;98;179;203;189;206;28;8170662746;101;95;113;11155672060;26
6172675768-1,6172675768,1,3866239171,A,134;122
6172675768-2,6172675768,2,3866239171,P,135;123
6172675768-3,6172675768,3,10504700065,L,136;124
6225257568-1,6225257568,1,3866239171,S,160;59;155;138;141;146;148;147;196;198;158;163;137;197;164;165;167;169;162;195;154;37;150;194;166;156;9605181051
6225279937-1,6225279937,1,3866239171,S,64
6225279937-2,6225279937,2,10504686003,X,65
6225279937-3,6225279937,3,10512735274,X,66
6225288433-1,6225288433,1,3866239171,S,61
6225288433-2,6225288433,2,10504686003,X,62
6225288433-3,6225288433,3,10512803264,X,63
6225294905-1,6225294905,1,3866239171,S,53
6225294905-2,6225294905,2,10512826651,X,54
6225294905-3,6225294905,3,10512803264,X,55
6225561761-1,6225561761,1,3866239171,S,142;152;195;144
6225561761-2,6225561761,2,10504700065,L,143;153;8084158802;145
6225672924-1,6225672924,1,3866239171,A,184;91
6225672924-2,6225672924,2,3866239171,P,185;92
6225672924-3,6225672924,3,10513407538,X,186;93
6225713117-1,6225713117,1,3866239171,A,109;106;61
6225713117-2,6225713117,2,3866239171,P,111;108;62
6225713117-3,6225713117,3,3866239171,P,110;107;63
6328438275-1,6328438275,1,4567000107,A,115;122;125;178
6328438275-2,6328438275,2,4567001063,P,116;123;126;179
6328438275-3,6328438275,3,6381995994,L,117;124;127;180
6329065044-1,6329065044,1,10561673899,X,163;162;167;169;196
6329221588-1,6329221588,1,4567000107,S,156
6329221588-2,6329221588,2,4567104644,X,157
6329469076-1,6329469076,1,4567000107,A,173
6329469076-2,6329469076,2,4567001063,P,174
6329469076-3,6329469076,3,4567039175,X,175
6329608060-1,6329608060,1,4567000107,S,202
6329608060-2,6329608060,2,4567937063,X,203
6329608060-3,6329608060,3,4567104644,X,204
6345176521-1,6345176521,1,8455654874,A,19;23;25;31;34;35;37;39;41;197;199;134;47;195;21;27;45;49;51;59;61;70;73;76;79;85;88;94;97;100;109;112;115;118;128;139;147;154;157;170;173;176;178;181;184;190;192;133;7650195112;131;11155669325;11194998855;11196023910
6345176521-2,6345176521,2,8455654874,P,20;24;26;32;33;36;38;40;42;200;48;22;28;50;52;60;63;71;74;77;80;86;89;95;98;101;110;113;116;119;129;132;135;140;156;171;179;182;185;193;46;7617604282;7617558915;177;7616795867;7110048951;175;11155672060;11195000452;11196032643;191
6345308937-1,6345308937,1,8455654874,A,122;125;43
6345308937-2,6345308937,2,8455654874,P,123;126;7116077535
6345308937-3,6345308937,3,8456434897,L,124;127;44
6345501137-1,6345501137,1,8455654874,I,64
6345501137-2,6345501137,2,9603168343,X,66
6345525831-1,6345525831,1,8455654874,A,61;9621156705
6345525831-2,6345525831,2,8455654874,P,62;9621164766
6345525831-3,6345525831,3,9603168343,X,63;9838052436
6345635763-1,6345635763,1,8455654874,A,187;202;103
6345635763-2,6345635763,2,8455654874,P,188;204;104
6345635763-3,6345635763,3,8455654874,I,189;203;105
6345739889-1,6345739889,1,8455654874,I,137;138;141;146;160;161;167;194;198;53;165;9604532920;9605181051
6345751654-1,6345751654,1,8455654874,A,106
6345751654-2,6345751654,2,8455654874,P,107
6345751654-3,6345751654,3,8515421225,X,108
6345858014-1,6345858014,1,8455654874,I,142;148;152;150;9621156705
6345858014-2,6345858014,2,8456434897,L,143;149;153;151;9621164766
6346264702-1,6346264702,1,8455654874,I,196;163;158;30
6346296240-1,6346296240,1,6633677756,S,195;169;167;163;196;162;137;194;166;138;197;160;176;158;154;164;141;155;147;165;161;51;157;15609953866
6346375907-1,6346375907,1,6633677756,A,79;73;88;131;82;76;134;85;109;125;112;199;122
6346375907-2,6346375907,2,6633711174,P,80;74;89;132;83;77;136;86;110;126;113;200;123
6346375907-3,6346375907,3,6633856173,I,81;75;90;133;84;78;135;87;111;127;114;201;124
6347398986-1,6347398986,1,6633677756,A,181;106;103;64;187;56
6347398986-2,6347398986,2,6633711174,P,183;108;104;65;188;57
6347398986-3,6347398986,3,6639267384,X,182;107;105;66;189;58
6347428233-1,6347428233,1,6633677756,S,139;198;148;146;150;152;142;37;144
6347428233-2,6347428233,2,6633856173,I,140;149;151;153;143;38;7670070097;8076134827;145
6347700008-1,6347700008,1,6633677756,A,192;43;29;49;31;170;190;47;21;35;33;23;97;39;41;202;25;59;27;184;91;205;173;178;70;128;19;53;94;61;115;118;100;67
6347700008-2,6347700008,2,6633711174,P,193;44;30;50;32;171;191;48;22;36;34;24;98;40;42;203;26;60;28;185;92;206;174;179;71;129;20;54;95;62;116;119;101;68
6354922871-1,6354922871,1,3721243445,A,131;187;79;67;115
6354922871-2,6354922871,2,3721244147,P,132;188;80;68;117
6354922871-3,6354922871,3,3789109199,I,133;69;189;81;116
6354998385-1,6354998385,1,3721243445,A,125;115;112;178;39
6354998385-2,6354998385,2,3721244147,P,126;116;113;179;40
6354998385-3,6354998385,3,3721247635,L,127;117;114;180;8203157101
6355294063-1,6355294063,1,12032307932,S,194;165;166;167;157;198;158;160;163
6355463487-1,6355463487,1,3721243445,X,64
6355463487-2,6355463487,2,7669523136,X,66
6355572301-1,6355572301,1,3721243445,X,144;152;142
6355572301-2,6355572301,2,3721247635,L,145;153;143
6380076923-1,6380076923,1,7911271655,S,139;142;148;152;195;144;198
6380076923-2,6380076923,2,7911602239,L,140;143;149;153;8084158802;145;8076134827
6380129586-1,6380129586,1,7911271655,S,138;141;146;160;158;163;162;164;167;165;155;196;194;169;166;157;197;15609953866
6406943077-1,6406943077,1,6406965397,A,128;131;88;82;79;76;73;45;19;67;41;176;31
6406943077-2,6406943077,2,6406973644,P,129;132;89;83;80;77;74;46;20;68;42;32;9656042425
6406943077-3,6406943077,3,6406975137,I,130;133;90;84;81;78;75;7116151319;7425365987;69;7435077618;7435113924;7650247542
6407016531-1,6407016531,1,6406965397,A,100;94;97
6407016531-2,6407016531,2,6406973644,P,101;95;98
6407016531-3,6407016531,3,7115419229,X,102;96;99
6442983281-1,6442983281,1,7911271655,A,134;115;178;118;122;131;125;181;112;109
6442983281-2,6442983281,2,7911276548,P,135;116;179;119;123;127;132;182;113;110
6442983281-3,6442983281,3,7911602239,L,136;117;180;120;124;126;133;183;114;111
6443076608-1,6443076608,1,7918806868,X,67
6443076608-2,6443076608,2,7911276548,X,68
6443076608-3,6443076608,3,7918806868,X,69
6449870493-1,6449870493,1,7918806868,X,59
6449870493-2,6449870493,2,8083292411,X,60
6449956696-1,6449956696,1,7911271655,S,53
6449956696-2,6449956696,2,7918947154,X,54
6449956696-3,6449956696,3,7918951689,X,55
6449982358-1,6449982358,1,7911271655,S,37
6449982358-2,6449982358,2,7918951689,X,38
6451070858-1,6451070858,1,7911271655,S,27
6451070858-2,6451070858,2,12214850048,X,28
6535919183-1,6535919183,1,6441812133,A,181;109;61;187;56
6535919183-2,6535919183,2,6441825992,P,182;110;62;188;57
6535919183-3,6535919183,3,6442343122,X,183;111;63;189;58
6536019979-1,6536019979,1,6441812133,A,23;25;27;29;31;33;21;19;49;51;70;184;82;85;91;202;100;115;173;176;190;192;199;150;178;94;47;41;112;97;59;155
6536019979-2,6536019979,2,6441825992,P,24;26;28;30;32;34;22;20;50;52;71;185;83;86;92;203;101;116;177;191;193;200;151;179;95;48;42;175;113;99;7668793482;12991663425
6536020144-1,6536020144,1,3902121070,S,157;51;138;141;158;160;163;195;196;197;162;155;150
6536020182-1,6536020182,1,4445258970,X,162;196;163;158;166
6536020254-1,6536020254,1,3833974892,A,19;21;23;29;33;35;39;41;45;47;49;70;73;76;82;85;100;141;170;173;176;178;184;31;97;190
6536020254-2,6536020254,2,3892270291,P,20;22;24;30;34;36;40;42;46;48;50;71;74;77;83;86;101;7669985914;171;175;177;179;185;32;98;191;174
6536020267-1,6536020267,1,3833974892,A,43;53;56;61;103;106;109;112;115;118;122;125;128;134;176;181;187
6536020267-2,6536020267,2,3833976654,L,44;54;57;62;105;108;111;114;117;120;124;127;129;136;183;188;7980259640
6536020267-3,6536020267,3,3892270291,P,7116077535;55;58;63;104;107;110;113;116;119;123;126;130;135;182;189;9656042425
6536020270-1,6536020270,1,3833974892,S,49;47;142;144;148;152;59
6536020270-2,6536020270,2,3833976654,L,50;48;143;145;149;153;60
6536020279-1,6536020279,1,3833974892,A,67
6536020279-2,6536020279,2,3892270291,P,68
6536020279-3,6536020279,3,3834057362,X,69
6536020292-1,6536020292,1,3833974892,A,91
6536020292-2,6536020292,2,3892473043,X,93
6536020292-3,6536020292,3,3892270291,P,92
6536020308-1,6536020308,1,3833974892,A,131;79;82;88;170
6536020308-2,6536020308,2,3892270291,P,132;80;83;89;171
6536020308-3,6536020308,3,3833984981,I,133;81;84;90;172
6536020310-1,6536020310,1,3833974892,S,137;146;147;154;155;158;160;161;162;164;165;166;167;168;194;138;163;27;37
6536020312-1,6536020312,1,3833974892,S,139
6536020312-2,6536020312,2,3901611320,X,140
6536020319-1,6536020319,1,3833974892,S,150
6536020319-2,6536020319,2,3892473043,X,151
6536020323-1,6536020323,1,3833974892,S,156
6536020323-2,6536020323,2,3833974892,X,157
6536020345-1,6536020345,1,3866174560,X,190
6536020345-2,6536020345,2,3833974892,S,191
6536020369-1,6536020369,1,3996924451,A,106
6536020369-2,6536020369,2,3997036702,X,107
6536020369-3,6536020369,3,3996927147,P,108
6536020371-1,6536020371,1,3996924451,A,70;173;91;202
6536020371-2,6536020371,2,3996927147,P,71;174;92;203
6536020371-3,6536020371,3,3997056735,X,72;175;93;204
6536020382-1,6536020382,1,3996924451,S,59;34
6536020382-2,6536020382,2,3996956227,X,60;33
6536020385-1,6536020385,1,3996924451,A,53
6536020385-2,6536020385,2,3996931849,I,54
6536020385-3,6536020385,3,3996927147,P,55
6536020386-1,6536020386,1,3996924451,S,35;49
6536020386-2,6536020386,2,3997036702,X,36;50
6536020389-1,6536020389,1,3996924451,S,23
6536020389-2,6536020389,2,3997201078,X,24
6536020393-1,6536020393,1,3996924451,S,39;37
6536020393-2,6536020393,2,3997053139,X,40;38
6536020485-1,6536020485,1,3797065782,P,186;123;105;62;188;108;119
6536020485-2,6536020485,2,6805536151,A,184;122;103;118;61;187;106
6536020485-3,6536020485,3,6805462756,L,185;124;104;63;189;107;120
6536020486-1,6536020486,1,3797065782,P,48;89;193;191;57;28;71;200;179;101;113;126;24;26;151;98;92;203;20;65;68;44;38;95;86;77;60;80;46;30;83;116;36;50;129;182;174;40;206;32;22;132;74;135;42;33;176
6536020486-2,6536020486,2,6805536151,A,47;88;192;190;56;27;70;199;178;100;112;125;23;25;150;97;91;202;19;64;67;43;37;94;85;76;59;79;45;29;82;115;35;49;128;181;173;39;205;31;21;131;73;134;41;34;177
6536020487-1,6536020487,1,6805536151,S,158;148;198;141;196;146;197;194;164;161;147;154;160;163;166;167;195;138;155;137;156;157;162;176;165;144
6536020500-1,6536020500,1,6805536151,S,142;19;139
6536020500-2,6536020500,2,6805462756,L,143;20;140
6536020532-1,6536020532,1,3797065782,P,54
6536020532-2,6536020532,2,6805536151,A,53
6536020532-3,6536020532,3,3797068408,X,55
6536020573-1,6536020573,1,4522560507,S,29
6536020573-2,6536020573,2,4522625188,X,30
6536020574-1,6536020574,1,6995275355,A,106;91;187;67;56
6536020574-2,6536020574,2,6995275355,P,108;92;188;68;58
6536020574-3,6536020574,3,6995383806,X,107;93;189;69;57
6536020575-1,6536020575,1,6995275355,A,61
6536020575-2,6536020575,2,6995275355,P,63
6536020575-3,6536020575,3,6995344858,X,62
6536020576-1,6536020576,1,6995275355,A,70;103;85;118;128;82;199
6536020576-2,6536020576,2,6995441528,I,72;104;87;121;130;84;201
6536020576-3,6536020576,3,6995275355,P,71;105;86;119;129;83;200
6536020577-1,6536020577,1,6995275355,S,148;11340599936
6536020577-2,6536020577,2,6995534247,X,149;11340601242
6536020578-1,6536020578,1,6995275355,S,152
6536020578-2,6536020578,2,6995383806,X,153
6536020579-1,6536020579,1,6995275355,S,155;160;165;166;167;194;198;197;138;141;147;154;158;161;163;196;146;164;162;192
6536020580-1,6536020580,1,6995275355,S,43;195
6536020580-2,6536020580,2,6995344858,X,44;8084158802
6536020581-1,6536020581,1,6995275355,S,37
6536020581-2,6536020581,2,6995334179,X,38
6536020582-1,6536020582,1,6995275355,S,59
6536020582-2,6536020582,2,7004389949,X,60
6536020583-1,6536020583,1,6995275355,S,109
6536020583-2,6536020583,2,6995441528,I,110
6536020583-3,6536020583,3,6995534247,X,111
6536020584-1,6536020584,1,6995275355,A,
6536020584-2,6536020584,2,6995275355,P,
6536020584-3,6536020584,3,6995534247,X,
6536020585-1,6536020585,1,6995275355,A,125;134;122
6536020585-2,6536020585,2,6995275355,P,126;135;123
6536020585-3,6536020585,3,6995558040,L,127;136;124
6536020587-1,6536020587,1,6995275355,S,142
6536020587-2,6536020587,2,6995558040,L,143
6536020711-1,6536020711,1,7080879189,A,
6536020711-2,6536020711,2,7081337082,X,
6536020711-3,6536020711,3,7080881783,P,
6536020719-1,6536020719,1,7080879189,A,43;53;56;59;61;103;106;187
6536020719-2,6536020719,2,7081261397,X,44;54;57;60;62;105;108;188
6536020719-3,6536020719,3,7080881783,P,55;58;63;104;107;189;7116077535;7668793482
6536020729-1,6536020729,1,7080879189,A,67
6536020729-2,6536020729,2,7080881783,P,68
6536020729-3,6536020729,3,9777736867,X,69
6536020733-1,6536020733,1,7080879189,A,79;82;70;73;76;88;128
6536020733-2,6536020733,2,7080892573,I,81;84;72;75;78;90;129
6536020733-3,6536020733,3,7080881783,P,80;83;71;74;77;89;130
6536020739-1,6536020739,1,7080879189,A,109;112;122;125;134;181;115;131
6536020739-2,6536020739,2,7097396938,L,111;114;124;127;136;183;117;132
6536020739-3,6536020739,3,7080881783,P,110;113;123;126;135;182;116;133
6536020741-1,6536020741,1,7080879189,A,118
6536020741-2,6536020741,2,7080892573,I,121
6536020741-3,6536020741,3,7097396938,L,120
6536020741-4,6536020741,4,7080881783,P,119
6536020747-1,6536020747,1,7080879189,S,137;138;141;146;154;155;160;161;162;164;165;166;167;168;194;163;158;27;49
6536020751-1,6536020751,1,7080879189,S,142;144;148;152
6536020751-2,6536020751,2,7097396938,L,143;145;149;153
6536020786-1,6536020786,1,5240987739,A,53;61
6536020786-2,6536020786,2,5240988877,P,54;62
6536020786-3,6536020786,3,11912437253,X,55;63
6536020789-1,6536020789,1,5240987739,X,147
6536020791-1,6536020791,1,7201545353,A,192;29;19;21;27;35;51;49;47;41;43;45;31;33;150;205;202;25;190
6536020791-2,6536020791,2,7201552173,P,193;30;20;22;28;36;52;50;48;42;44;46;32;34;151;206;203;26;191
6536020792-1,6536020792,1,7201545353,S,138;137;162;166;154;160;146;147;176;161;165;169;155;141;144;158;196;163;157;197;194;167;9605181051
6536020795-1,6536020795,1,7201545353,A,128;88;76;85;82;79;73;97;131;170
6536020795-2,6536020795,2,7201552173,P,129;89;77;86;83;80;74;98;132;171
6536020795-3,6536020795,3,7195639628,I,130;90;78;87;84;81;75;133;172;9769185242
6536020797-1,6536020797,1,7201545353,S,53
6536020797-2,6536020797,2,7202017067,X,54
6536020797-3,6536020797,3,7202042770,X,55
6536020800-1,6536020800,1,7201545353,A,187;67;61
6536020800-2,6536020800,2,7201552173,P,188;68;62
6536020800-3,6536020800,3,7202176102,X,189;69;63
6536020805-1,6536020805,1,7201545353,A,106;109;103;181;64
6536020805-2,6536020805,2,7201552173,P,107;110;104;182;66
6536020805-3,6536020805,3,7202017067,X,108;111;105;183;65
6536020809-1,6536020809,1,7201545353,S,37
6536020809-2,6536020809,2,7202042770,X,38
6536020815-1,6536020815,1,7201545353,A,56;39
6536020815-2,6536020815,2,7201552173,P,57;8196108327
6536020815-3,6536020815,3,7202482941,X,58;40
6536020839-1,6536020839,1,7201545353,A,100;91;184;199;70
6536020839-2,6536020839,2,7201552173,P,101;92;185;200;71
6536020839-3,6536020839,3,7202404036,X,102;93;186;201;72
6536020848-1,6536020848,1,7201545353,S,29
6536020848-2,6536020848,2,7202469049,X,30
6536020864-1,6536020864,1,7201545353,S,190
6536020864-2,6536020864,2,7202017067,X,191
6536020888-1,6536020888,1,8818367666,A,19;23;25;27;29;31;35;39;41;45;47;49;70;97;100;33;139;150;170;176;178;184;192;173;59;147;11155669325;11194998855;11195634058;11196023910;12137178242
6536020888-2,6536020888,2,8818369383,P,20;24;26;28;30;32;36;40;42;46;48;50;71;98;101;34;140;151;171;177;179;185;193;60;7616795867;174;175;9656042425;11155672060;11195000452;11195635210;11196032643;12137186410
6536020889-1,6536020889,1,8818367666,S,21;49;85;139;144;148;152;191
6536020889-2,6536020889,2,8818389682,L,22;50;86;140;145;149;153;190
6536020895-1,6536020895,1,8818367666,S,33;156
6536020895-2,6536020895,2,8818367666,X,34;157
6536020897-1,6536020897,1,8818367666,S,37
6536020897-2,6536020897,2,8818507725,X,38
6536020900-1,6536020900,1,8818367666,A,43;53;56;103;106;109;112;115;118;122;125;128;131;134;181;187;61
6536020900-2,6536020900,2,8818389682,L,44;54;57;105;108;111;114;117;119;124;127;129;132;136;183;188;62
6536020900-3,6536020900,3,8818369383,P,7116077535;55;58;104;107;110;113;116;120;123;126;130;133;135;182;189;63
6536020906-1,6536020906,1,8818367666,S,51
6536020906-2,6536020906,2,8818749989,X,52
6536020911-1,6536020911,1,8818367666,S,64
6536020911-2,6536020911,2,8818389682,L,65
6536020911-3,6536020911,3,10348756833,X,66
6536020912-1,6536020912,1,8818367666,A,67
6536020912-2,6536020912,2,8818369383,P,68
6536020912-3,6536020912,3,8818876429,X,69
6536020920-1,6536020920,1,8818367666,A,91;94
6536020920-2,6536020920,2,8819158681,X,93;96
6536020920-3,6536020920,3,8818369383,P,92;95
6536020937-1,6536020937,1,8818367666,A,131;73;76;88;82;79
